CURSO;CÓDIGO DE TURMA;TURMA;TEORIA;PRÁTICA;turno;t-p-i;vagas;reserva vagas ingressantes;DOCENTE TEORIA;DOCENTE PRÁTICA
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A1- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal I; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;JEAN JACQUES BONVENT;JEAN JACQUES BONVENT
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A2- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal II; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;JEAN JACQUES BONVENT;JEAN JACQUES BONVENT
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A3- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal I; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;ROOSEVELT DROPPA JUNIOR;ROOSEVELT DROPPA JUNIOR
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A4- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal II; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;ROOSEVELT DROPPA JUNIOR;ROOSEVELT DROPPA JUNIOR
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A5- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal I; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;LUCAS ALMEIDA MIRANDA BARRETO;LUCAS ALMEIDA MIRANDA BARRETO
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A6- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal II; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;LUCAS ALMEIDA MIRANDA BARRETO;LUCAS ALMEIDA MIRANDA BARRETO
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A7- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal I; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;REINALDO LUIZ CAVASSO FILHO;REINALDO LUIZ CAVASSO FILHO
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos A8- noturno (Santo André);"terca das 19:00 às 21:00, semanal ; terca das 21:00 às 23:00, quinzenal II; quinta das 21:00
às 23:00, semanal";0;noturno;4-1-6;30;Opção Limitada;REINALDO LUIZ CAVASSO FILHO;REINALDO LUIZ CAVASSO FILHO
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos B1- noturno (Santo André);"terca das 19:00 às 21:00, quinzenal II; terca das 21:00 às 23:00, semanal ; quinta das 19:00 às 21:00, semanal";0;noturno;4-1-6;30;Opção Limitada;TED SILVA SANTANA;TED SILVA SANTANA
BACHARELADO EM CIÊNCIA E TECNOLOGIA;BCJ0203-15;Fenômenos Eletromagnéticos B2- noturno (Santo André);"terca das 19:00 às 21:00, quinzenal II; terca das 21:00 às 23:00, semanal ; quinta das
19:00 às 21:00, semanal";0;noturno;4-1-6;30;Opção Limitada;TED SILVA SANTANA;TED SILVA SANTANA
